Info,Version=1.0.0,Template=fx_category_template_EBAY_US
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,*ConditionID,C:Date of Publication,C:Original/Facsimile,C:Subject,C:Special Attributes,C:Binding,C:Language,C:Region,C:Publisher,C:Place of Publication,C:Author,C:California Prop 65 Warning,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,TakeBackPolicyID,ProductCompliancePolicyID
Info,>>> Get more details on how to complete listings and discover how to customise your listings with advanced features: https://ir.ebaystatic.com/cr/v/c1/rsc/feeds/v1/guide-inventory-onboarding.pdf
Info,>>> For categoryId:  22422
Info,>>> The recommended value(s) for tag Date of Publication: Unknown
Info,>>> The recommended value(s) for tag Original/Facsimile: Original; Facsimile; Unknown
Info,">>> The recommended value(s) for tag Subject: Art; Children's; History; Law; Literature; Medicine; Natural Science; Philosophy; Reference; Religion, Bibles; Science & Technology; Travel"
Info,>>> The recommended value(s) for tag Special Attributes: First Edition; Illustrated; Signed; With Dust Jacket
Info,>>> The recommended value(s) for tag Binding: Cloth; Disbound; Fine Binding; Hardcover; Leather; Loose Pages; Unbound; Vellum
Info,>>> The recommended value(s) for tag Language: Arabic; Bengali; Bulgarian; Chinese; Czech; Danish; Dutch; English; Finnish; French; German; Greek; Hebrew; Hindi/Urdu; Hungarian; Irish; Italian; Japanese; Korean; Latin; Latvian; Lithuanian; Malay; Norwegian; Polish; Portuguese; Russian; Serbian; Slovenian; Spanish; Swedish; Turkish; Vietnamese; Welsh
Info,">>> The recommended value(s) for tag Region: Africa; Antarctica; Asia; Australia, Oceania; Europe; Middle East; North America; South America"
Info,>>> Condition Help page:  https://developer.ebay.com/DevZone/finding/CallRef/Enums/conditionIdList.html
